StatTrak™ Glock-18 | Warhawk (Minimal Wear)
Dual Berettas | Shred (Minimal Wear)
AWP | PAW (Factory New)
R8 Revolver | Survivalist (Well-Worn)
Dual Berettas | Shred (Factory New)
MP9 | Capillary (Battle-Scarred)
StatTrak™ Dual Berettas | Shred (Field-Tested)
Tec-9 | Snek-9 (Minimal Wear)
AUG | Amber Slipstream (Well-Worn)
FAMAS | Eye of Athena (Factory New)
R8 Revolver | Survivalist (Minimal Wear)
Tec-9 | Snek-9 (Battle-Scarred)
StatTrak™ FAMAS | Eye of Athena (Well-Worn)
Dual Berettas | Shred (Battle-Scarred)
Glock-18 | Warhawk (Field-Tested)
R8 Revolver | Survivalist (Factory New)
Dual Berettas | Shred (Field-Tested)
P90 | Traction (Battle-Scarred)
Glock-18 | Warhawk (Minimal Wear)
R8 Revolver | Survivalist (Field-Tested)
Glock-18 | Warhawk (Factory New)
Glock-18 | Warhawk (Well-Worn)
R8 Revolver | Survivalist (Battle-Scarred)
AUG | Amber Slipstream (Battle-Scarred)
MP9 | Capillary (Factory New)
AUG | Amber Slipstream (Field-Tested)
StatTrak™ Nova | Toy Soldier (Battle-Scarred)
StatTrak™ P90 | Traction (Field-Tested)
StatTrak™ P90 | Traction (Battle-Scarred)
MP7 | Powercore (Field-Tested)
StatTrak™ Tec-9 | Snek-9 (Battle-Scarred)
Tec-9 | Snek-9 (Well-Worn)
StatTrak™ Glock-18 | Warhawk (Battle-Scarred)
AUG | Amber Slipstream (Minimal Wear)
Nova | Toy Soldier (Minimal Wear)
AUG | Amber Slipstream (Factory New)
MP7 | Powercore (Battle-Scarred)
CZ75-Auto | Eco (Battle-Scarred)
Glock-18 | Warhawk (Battle-Scarred)
Tec-9 | Snek-9 (Factory New)
StatTrak™ AWP | PAW (Field-Tested)
MP7 | Powercore (Well-Worn)
Sawed-Off | Devourer (Field-Tested)
MP7 | Powercore (Factory New)
StatTrak™ AUG | Amber Slipstream (Field-Tested)
Tec-9 | Snek-9 (Field-Tested)
StatTrak™ MP9 | Capillary (Factory New)
StatTrak™ MP7 | Powercore (Field-Tested)
P90 | Traction (Well-Worn)
MP9 | Capillary (Field-Tested)
StatTrak™ MP9 | Capillary (Battle-Scarred)
StatTrak™ MP7 | Powercore (Battle-Scarred)
Sawed-Off | Devourer (Well-Worn)
★ Stiletto Knife | Safari Mesh (Well-Worn)
MP9 | Capillary (Minimal Wear)
StatTrak™ AWP | PAW (Battle-Scarred)
Nova | Toy Soldier (Battle-Scarred)
P90 | Traction (Field-Tested)
Sawed-Off | Devourer (Battle-Scarred)
StatTrak™ R8 Revolver | Survivalist (Field-Tested)
P90 | Traction (Minimal Wear)
