AUG | Triqua (Battle-Scarred)
StatTrak™ MAC-10 | Oceanic (Minimal Wear)
MAC-10 | Oceanic (Well-Worn)
StatTrak™ G3SG1 | Hunter (Field-Tested)
Tec-9 | Cracked Opal (Minimal Wear)
Sawed-Off | Morris (Battle-Scarred)
StatTrak™ Tec-9 | Cracked Opal (Battle-Scarred)
G3SG1 | Hunter (Field-Tested)
AUG | Triqua (Field-Tested)
G3SG1 | Hunter (Minimal Wear)
MP9 | Goo (Field-Tested)
Tec-9 | Cracked Opal (Field-Tested)
UMP-45 | Exposure (Field-Tested)
Sawed-Off | Morris (Field-Tested)
Tec-9 | Cracked Opal (Battle-Scarred)
SCAR-20 | Jungle Slipstream (Well-Worn)
XM1014 | Ziggy (Factory New)
StatTrak™ G3SG1 | Hunter (Well-Worn)
StatTrak™ Glock-18 | Off World (Field-Tested)
G3SG1 | Hunter (Factory New)
AUG | Triqua (Well-Worn)
Tec-9 | Cracked Opal (Well-Worn)
SCAR-20 | Jungle Slipstream (Minimal Wear)
Sawed-Off | Morris (Factory New)
SCAR-20 | Jungle Slipstream (Field-Tested)
XM1014 | Ziggy (Battle-Scarred)
StatTrak™ MAC-10 | Oceanic (Factory New)
G3SG1 | Hunter (Battle-Scarred)
StatTrak™ CZ75-Auto | Tacticat (Battle-Scarred)
MAC-10 | Oceanic (Field-Tested)
XM1014 | Ziggy (Field-Tested)
G3SG1 | Hunter (Well-Worn)
Glock-18 | Off World (Field-Tested)
SCAR-20 | Jungle Slipstream (Factory New)
Glock-18 | Off World (Battle-Scarred)
SCAR-20 | Jungle Slipstream (Battle-Scarred)
MAC-10 | Oceanic (Factory New)
CZ75-Auto | Tacticat (Minimal Wear)
MP9 | Goo (Battle-Scarred)
PP-Bizon | High Roller (Minimal Wear)
MAC-10 | Oceanic (Minimal Wear)
PP-Bizon | High Roller (Battle-Scarred)
Glock-18 | Off World (Minimal Wear)
Glock-18 | Off World (Factory New)
StatTrak™ MAC-10 | Oceanic (Field-Tested)
SG 553 | Phantom (Field-Tested)
AK-47 | The Empress (Battle-Scarred)
StatTrak™ Glock-18 | Off World (Battle-Scarred)
StatTrak™ Sawed-Off | Morris (Factory New)
Sawed-Off | Morris (Well-Worn)
MAC-10 | Oceanic (Battle-Scarred)
StatTrak™ R8 Revolver | Llama Cannon (Battle-Scarred)
CZ75-Auto | Tacticat (Well-Worn)
Sawed-Off | Morris (Minimal Wear)
Tec-9 | Cracked Opal (Factory New)
StatTrak™ AUG | Triqua (Battle-Scarred)
StatTrak™ G3SG1 | Hunter (Battle-Scarred)
UMP-45 | Exposure (Factory New)
MP9 | Goo (Well-Worn)
StatTrak™ MP9 | Goo (Factory New)
CZ75-Auto | Tacticat (Battle-Scarred)
M4A1-S | Leaded Glass (Field-Tested)
UMP-45 | Exposure (Battle-Scarred)
PP-Bizon | High Roller (Field-Tested)
AUG | Triqua (Minimal Wear)
AUG | Triqua (Factory New)
StatTrak™ CZ75-Auto | Tacticat (Field-Tested)
StatTrak™ SCAR-20 | Jungle Slipstream (Field-Tested)
StatTrak™ UMP-45 | Exposure (Field-Tested)
StatTrak™ PP-Bizon | High Roller (Field-Tested)
SG 553 | Phantom (Minimal Wear)
StatTrak™ AUG | Triqua (Factory New)
StatTrak™ AUG | Triqua (Well-Worn)
R8 Revolver | Llama Cannon (Battle-Scarred)
CZ75-Auto | Tacticat (Field-Tested)
StatTrak™ SCAR-20 | Jungle Slipstream (Well-Worn)
Glock-18 | Off World (Well-Worn)
MP9 | Goo (Factory New)
R8 Revolver | Llama Cannon (Minimal Wear)
SG 553 | Phantom (Well-Worn)
StatTrak™ G3SG1 | Hunter (Factory New)
StatTrak™ Sawed-Off | Morris (Battle-Scarred)
SG 553 | Phantom (Battle-Scarred)
M4A1-S | Leaded Glass (Battle-Scarred)
R8 Revolver | Llama Cannon (Field-Tested)
SG 553 | Phantom (Factory New)
MP9 | Goo (Minimal Wear)
StatTrak™ AUG | Triqua (Field-Tested)
StatTrak™ UMP-45 | Exposure (Factory New)
StatTrak™ MAC-10 | Oceanic (Well-Worn)
CZ75-Auto | Tacticat (Factory New)
M4A1-S | Leaded Glass (Well-Worn)
StatTrak™ XM1014 | Ziggy (Factory New)
StatTrak™ Glock-18 | Off World (Well-Worn)
StatTrak™ Sawed-Off | Morris (Minimal Wear)
StatTrak™ MAC-10 | Oceanic (Battle-Scarred)
★ Falchion Knife | Marble Fade (Factory New)
StatTrak™ MP9 | Goo (Field-Tested)
StatTrak™ G3SG1 | Hunter (Minimal Wear)
StatTrak™ SCAR-20 | Jungle Slipstream (Factory New)
StatTrak™ XM1014 | Ziggy (Field-Tested)
AK-47 | The Empress (Minimal Wear)
StatTrak™ SG 553 | Phantom (Field-Tested)
StatTrak™ Tec-9 | Cracked Opal (Field-Tested)
StatTrak™ SCAR-20 | Jungle Slipstream (Battle-Scarred)
XM1014 | Ziggy (Minimal Wear)
XM1014 | Ziggy (Well-Worn)
StatTrak™ UMP-45 | Exposure (Well-Worn)
R8 Revolver | Llama Cannon (Well-Worn)
UMP-45 | Exposure (Minimal Wear)
UMP-45 | Exposure (Well-Worn)
StatTrak™ XM1014 | Ziggy (Minimal Wear)
StatTrak™ M4A1-S | Leaded Glass (Battle-Scarred)
StatTrak™ R8 Revolver | Llama Cannon (Field-Tested)
★ Butterfly Knife | Ultraviolet (Field-Tested)
StatTrak™ SG 553 | Phantom (Battle-Scarred)
StatTrak™ AK-47 | The Empress (Battle-Scarred)
StatTrak™ Sawed-Off | Morris (Well-Worn)
AK-47 | The Empress (Field-Tested)
StatTrak™ AUG | Triqua (Minimal Wear)
M4A1-S | Leaded Glass (Factory New)
StatTrak™ ★ Falchion Knife | Damascus Steel (Factory New)
PP-Bizon | High Roller (Well-Worn)
StatTrak™ PP-Bizon | High Roller (Battle-Scarred)
StatTrak™ Tec-9 | Cracked Opal (Factory New)
StatTrak™ Tec-9 | Cracked Opal (Well-Worn)
PP-Bizon | High Roller (Factory New)
StatTrak™ UMP-45 | Exposure (Battle-Scarred)
StatTrak™ MP9 | Goo (Minimal Wear)
★ Shadow Daggers | Damascus Steel (Battle-Scarred)
R8 Revolver | Llama Cannon (Factory New)
StatTrak™ SG 553 | Phantom (Minimal Wear)
StatTrak™ Sawed-Off | Morris (Field-Tested)
StatTrak™ SCAR-20 | Jungle Slipstream (Minimal Wear)
StatTrak™ XM1014 | Ziggy (Battle-Scarred)
