skin_name,info_name,paintkit_id,collection
★ Navaja Knife,default,0,Knife
|Tec-9 || Groundwater|,so_olive,2,The Italy Collection
|MAC-10 || Candy Apple|,so_red,3,The Train Collection
|MP7 || Forest DDPAT|,hy_ddpat,5,The Bank Collection
error: skin not found,hy_arctic,6,6
|G3SG1 || Desert Storm|,hy_desert,8,The Dust 2 Collection
|AUG || Bengal Tiger|,hy_tiger,9,The eSports 2014 Summer Collection
|AUG || Copperhead|,hy_copperhead,10,The Dust Collection
|MP7 || Skulls|,hy_skulls,11,The Arms Deal Collection
|R8 Revolver || Crimson Web|,hy_webs,12,The Revolver Case Collection
|PP-Bizon || Blue Streak|,hy_splatter,13,The eSports 2014 Summer Collection
|AK-47 || Red Laminate|,hy_ak47lam,14,The eSports 2013 Collection
|UMP-45 || Gunsmoke|,hy_gelpen,15,The Italy Collection
|M4A4 || Jungle Tiger|,hy_v_tiger,16,The Aztec Collection
|Tec-9 || Urban DDPAT|,hy_ddpat_urb,17,The Bank Collection
|P90 || Virus|,hy_zombie,20,The eSports 2014 Summer Collection
|P2000 || Granite Marbleized|,hy_granite,21,The Italy Collection
|M249 || Contrast Spray|,sp_spray,22,The Overpass Collection
|USP-S || Forest Leaves|,sp_leaves,25,The Safehouse Collection
|SSG 08 || Lichen Dashed|,sp_short_tape,26,The Aztec Collection
|R8 Revolver || Bone Mask|,sp_tape,27,The Bank Collection
|MP7 || Anodized Navy|,an_navy,28,The Italy Collection
|Sawed-Off || Snake Camo|,sp_snake,30,The Dust 2 Collection
|MAC-10 || Silver|,an_silver,32,The Bank Collection
|MP9 || Hot Rod|,an_red,33,The Mirage Collection
|P250 || Metallic DDPAT|,am_urban,34,The Train Collection
|Tec-9 || Ossified|,am_ossify,36,The Aztec Collection
|R8 Revolver || Blaze|,aa_flames,37,The 2021 Train Collection
|MAC-10 || Fade|,aa_fade,38,The Chop Shop Collection
|MAG-7 || Bulldozer|,so_yellow,39,The Mirage Collection
|R8 Revolver || Night|,so_night,40,The Ancient Collection
|Sawed-Off || Copper|,aq_copper,41,The Dust Collection
|XM1014 || Blue Steel|,aq_blued,42,The Lake Collection
|Dual Berettas || Stained|,aq_forced,43,The Italy Collection
|Five-SeveN || Case Hardened|,aq_oiled,44,The Arms Deal 2 Collection
|Dual Berettas || Contractor|,so_pmc,46,The Safehouse Collection
|FAMAS || Colony|,so_space_marine,47,The Italy Collection
|Glock-18 || Dragon Tattoo|,am_dragon_glock,48,The Arms Deal Collection
|AWP || Lightning Strike|,am_lightning_awp,51,The Arms Deal Collection
|★ Navaja Knife || Slaughter|,am_zebra,59,Knife
|FAMAS || Dark Water|,am_zebra_dark,60,The Ancient Collection
|MP9 || Hypnotic|,aa_vertigo,61,The Arms Deal 2 Collection
|Nova || Bloomstick|,cu_spring_nova,62,The eSports 2014 Summer Collection
|P90 || Cold Blooded|,am_slither_p90,67,The Arms Deal 2 Collection
|SCAR-20 || Carbon Fiber|,am_carbon_fiber,70,The Train Collection
|P2000 || Scorpion|,am_scorpion_p2000,71,The Dust Collection
|AWP || Safari Mesh|,sp_mesh_tan,72,The Lake Collection
|AUG || Wings|,hy_feathers_aug,73,The Arms Deal Collection
|G3SG1 || Polar Camo|,hy_arctic_contrast,74,The Train Collection
|M249 || Blizzard Marbleized|,hy_blizzard,75,The Office Collection
|Galil AR || Winter Forest|,hy_forest_winter,76,The Office Collection
|P250 || Boreal Forest|,hy_forest_boreal,77,The Lake Collection
|Five-SeveN || Forest Night|,hy_forest_night,78,The Train Collection
|Sawed-Off || Orange DDPAT|,hy_ddpat_orange,83,The eSports 2013 Collection
|Glock-18 || Pink DDPAT|,hy_ddpat_pink,84,The 2021 Mirage Collection
|UMP-45 || Mudder|,hy_mottled_sand,90,The 2018 Inferno Collection
|FAMAS || Cyanospatter|,hy_reef,92,The Lake Collection
|UMP-45 || Caramel|,so_caramel,93,The Assault Collection
|P2000 || Grassland|,so_grassland,95,The Overpass Collection
|XM1014 || Blue Spruce|,so_moss,96,The Lake Collection
|MAC-10 || Ultraviolet|,so_purple,98,The eSports 2014 Summer Collection
|Nova || Sand Dune|,so_sand,99,The Italy Collection
|AUG || Storm|,so_stormfront,100,The Lake Collection
|M4A4 || Tornado|,so_tornado,101,The Inferno Collection
|MP7 || Whiteout|,so_whiteout,102,The Office Collection
|P2000 || Grassland Leaves|,sp_leaves_grassland,104,The Militia Collection
|Nova || Polar Mesh|,sp_mesh_arctic_contrast,107,The Train Collection
|AUG || Condemned|,sp_mesh_forest_fire,110,The Safehouse Collection
|P90 || Glacier Mesh|,sp_mesh_glacier,111,The Vertigo Collection
|SCAR-20 || Sand Mesh|,sp_mesh_sand,116,The Dust 2 Collection
|Galil AR || Sage Spray|,sp_spray_desert_sage,119,The Lake Collection
